Iteration: 564530   Dual objective     =       -904294.317847
Iteration: 565492   Dual objective     =       -897956.930870
Iteration: 566445   Dual objective     =       -891874.158559
Iteration: 567542   Dual objective     =       -886470.429345
Elapsed time = 762.81 sec. (718713.89 ticks, 568362 iterations)
Iteration: 569014   Dual objective     =       -879069.778859
Iteration: 570195   Dual objective     =       -871367.611924
Iteration: 571171   Dual objective     =       -864932.169229
Iteration: 572146   Dual objective     =       -858675.814547
Iteration: 573528   Dual objective     =       -849552.194194
Iteration: 574527   Dual objective     =       -843150.148603
Iteration: 575614   Dual objective     =       -838372.467721
Elapsed time = 771.23 sec. (729906.62 ticks, 576571 iterations)
Iteration: 576571   Dual objective     =       -833319.335314
Iteration: 577669   Dual objective     =       -828700.026144
Iteration: 579439   Dual objective     =       -817906.161305
Iteration: 580352   Dual objective     =       -812031.804290
Iteration: 581317   Dual objective     =       -805838.939912
Iteration: 582294   Dual objective     =       -799618.438181
Iteration: 583264   Dual objective     =       -793439.028921
Iteration: 584216   Dual objective     =       -787366.400955
Elapsed time = 779.50 sec. (741127.28 ticks, 585171 iterations)
Iteration: 585171   Dual objective     =       -781612.908323
Iteration: 586454   Dual objective     =       -773588.852266
Iteration: 588185   Dual objective     =       -762791.091354
Iteration: 589451   Dual objective     =       -754880.900131
Iteration: 590423   Dual objective     =       -748892.525215
Iteration: 591400   Dual objective     =       -743004.038878
Iteration: 592424   Dual objective     =       -736643.561252
Elapsed time = 787.38 sec. (751144.14 ticks, 593375 iterations)
Iteration: 593375   Dual objective     =       -730916.314862
Iteration: 594338   Dual objective     =       -725036.536879
Iteration: 595578   Dual objective     =       -717476.443422
Iteration: 596623   Dual objective     =       -710986.456701
Iteration: 597651   Dual objective     =       -706164.769509
Iteration: 598842   Dual objective     =       -702361.118676
Iteration: 599745   Dual objective     =       -696857.052323
Iteration: 600853   Dual objective     =       -690960.194665
Elapsed time = 795.81 sec. (762256.81 ticks, 601792 iterations)
Iteration: 601792   Dual objective     =       -686250.979921
Iteration: 602980   Dual objective     =       -682984.348308
Iteration: 603969   Dual objective     =       -678973.048005
Iteration: 604916   Dual objective     =       -673718.441059
Iteration: 605894   Dual objective     =       -669804.496464
Iteration: 607088   Dual objective     =       -664960.596721
Iteration: 607992   Dual objective     =       -659697.985255
Iteration: 608943   Dual objective     =       -654379.890461
Elapsed time = 803.84 sec. (773318.44 ticks, 609896 iterations)
Iteration: 609896   Dual objective     =       -648641.199506
Iteration: 611103   Dual objective     =       -641705.447933
Iteration: 612712   Dual objective     =       -632528.141675
Iteration: 613650   Dual objective     =       -627098.035689
Iteration: 614763   Dual objective     =       -621339.719815
Iteration: 615650   Dual objective     =       -616099.639293
Iteration: 616554   Dual objective     =       -612656.480127
Iteration: 617641   Dual objective     =       -608728.074469
Elapsed time = 812.33 sec. (784478.76 ticks, 618589 iterations)
Iteration: 618589   Dual objective     =       -603522.567753
Iteration: 619558   Dual objective     =       -597965.079330
Iteration: 620449   Dual objective     =       -592851.073236
Iteration: 621971   Dual objective     =       -584459.503913
Iteration: 622963   Dual objective     =       -578913.585503
Iteration: 623948   Dual objective     =       -573399.740584
Iteration: 625201   Dual objective     =       -566399.993407
Iteration: 626151   Dual objective     =       -561973.953151
Elapsed time = 820.75 sec. (795656.70 ticks, 627031 iterations)
Iteration: 627031   Dual objective     =       -558324.059041
Iteration: 627990   Dual objective     =       -553579.462184
Iteration: 628950   Dual objective     =       -549300.259457
Iteration: 629916   Dual objective     =       -544447.395241
Iteration: 631179   Dual objective     =       -537666.054322
Iteration: 632167   Dual objective     =       -532350.919611
Iteration: 633161   Dual objective     =       -526904.554238
Iteration: 634053   Dual objective     =       -522157.331050
Elapsed time = 828.94 sec. (806835.07 ticks, 634957 iterations)
Iteration: 634957   Dual objective     =       -518376.144239
Iteration: 635895   Dual objective     =       -513258.596063
Iteration: 637053   Dual objective     =       -508881.487435
Iteration: 638106   Dual objective     =       -505731.067236
Iteration: 639676   Dual objective     =       -497510.158112
Iteration: 641414   Dual objective     =       -488390.965209
Iteration: 642910   Dual objective     =       -480376.333725
Iteration: 643860   Dual objective     =       -475269.768634
Elapsed time = 836.38 sec. (816835.14 ticks, 644048 iterations)
Iteration: 645168   Dual objective     =       -468436.125714
Iteration: 646212   Dual objective     =       -463093.841801
Iteration: 647114   Dual objective     =       -458460.826587
Iteration: 648059   Dual objective     =       -454546.794002
Iteration: 649077   Dual objective     =       -450143.182160
Iteration: 649974   Dual objective     =       -445612.495274
Iteration: 650948   Dual objective     =       -440764.578472
Elapsed time = 844.76 sec. (828049.79 ticks, 652231 iterations)
Iteration: 652231   Dual objective     =       -434325.074909
Iteration: 654277   Dual objective     =       -423662.731669
Iteration: 655987   Dual objective     =       -415084.715087
Iteration: 657369   Dual objective     =       -407809.136533
Iteration: 658414   Dual objective     =       -402557.900795
Iteration: 659306   Dual objective     =       -397937.470246
Iteration: 660631   Dual objective     =       -391870.653634
Elapsed time = 852.38 sec. (838115.39 ticks, 661538 iterations)
Iteration: 661538   Dual objective     =       -387612.260392
Iteration: 662552   Dual objective     =       -384810.428866
Iteration: 663585   Dual objective     =       -381779.625729
Iteration: 664620   Dual objective     =       -378572.165235
Iteration: 665659   Dual objective     =       -375703.971012
Iteration: 666705   Dual objective     =       -373108.588742
Iteration: 667680   Dual objective     =       -368609.915380
Iteration: 668738   Dual objective     =       -363382.123142
Elapsed time = 860.34 sec. (849217.22 ticks, 669748 iterations)
Iteration: 669748   Dual objective     =       -358446.499803
Iteration: 670734   Dual objective     =       -353841.334054
Iteration: 672728   Dual objective     =       -343998.743516
Iteration: 673675   Dual objective     =       -339367.148167
Iteration: 674741   Dual objective     =       -334431.237767
Iteration: 675625   Dual objective     =       -330224.796746
Iteration: 676537   Dual objective     =       -327317.860447
Iteration: 677416   Dual objective     =       -324617.275838
Elapsed time = 868.01 sec. (859219.14 ticks, 678160 iterations)
Iteration: 678490   Dual objective     =       -320759.084218
Iteration: 679380   Dual objective     =       -316641.225124
Iteration: 680404   Dual objective     =       -313995.607258
Iteration: 681436   Dual objective     =       -310637.318516
Iteration: 682536   Dual objective     =       -305343.673545
Iteration: 683504   Dual objective     =       -300960.932604
Iteration: 684505   Dual objective     =       -296304.942624
Elapsed time = 875.50 sec. (869224.47 ticks, 686197 iterations)
Iteration: 686835   Dual objective     =       -285325.856231
Iteration: 688126   Dual objective     =       -279358.204958
Iteration: 689108   Dual objective     =       -275297.058131
Iteration: 690000   Dual objective     =       -271164.378478
Iteration: 690920   Dual objective     =       -267817.083431
Iteration: 691795   Dual objective     =       -264741.028491
Iteration: 692672   Dual objective     =       -261951.215703
Elapsed time = 883.50 sec. (880305.12 ticks, 693705 iterations)
Iteration: 693705   Dual objective     =       -259584.335956
Iteration: 694687   Dual objective     =       -257224.186505
Iteration: 695686   Dual objective     =       -255045.419477
Iteration: 697685   Dual objective     =       -246222.080303
Iteration: 698584   Dual objective     =       -242274.659181
Iteration: 699604   Dual objective     =       -238036.328855
Iteration: 700606   Dual objective     =       -233703.433986
Iteration: 701630   Dual objective     =       -229127.378168
Elapsed time = 891.09 sec. (890305.16 ticks, 702188 iterations)
Iteration: 702503   Dual objective     =       -225285.850985
Iteration: 703445   Dual objective     =       -221995.377833
Iteration: 704323   Dual objective     =       -218912.536697
Iteration: 705198   Dual objective     =       -216344.713516
Iteration: 707028   Dual objective     =       -209520.055154
Iteration: 708374   Dual objective     =       -203678.293678
Iteration: 709346   Dual objective     =       -199481.585304
Elapsed time = 899.38 sec. (901532.93 ticks, 710244 iterations)
Iteration: 710244   Dual objective     =       -195905.003171
Iteration: 712289   Dual objective     =       -187448.927826
Iteration: 713227   Dual objective     =       -183329.658437
Iteration: 714371   Dual objective     =       -178690.912121
Iteration: 715271   Dual objective     =       -175016.711141
Iteration: 716186   Dual objective     =       -172075.218766
Iteration: 717065   Dual objective     =       -169194.143885
Iteration: 717950   Dual objective     =       -166611.732929
Elapsed time = 906.91 sec. (911533.01 ticks, 718637 iterations)
Iteration: 719092   Dual objective     =       -163194.150083
Iteration: 720093   Dual objective     =       -158905.652441
Iteration: 721524   Dual objective     =       -153149.478718
Iteration: 722509   Dual objective     =       -149084.584427
Iteration: 723434   Dual objective     =       -145401.261892
Iteration: 724374   Dual objective     =       -141815.232698
Iteration: 725247   Dual objective     =       -138822.051048
Elapsed time = 915.00 sec. (922617.10 ticks, 726131 iterations)
Iteration: 726131   Dual objective     =       -136011.213421
Iteration: 727014   Dual objective     =       -133508.031299
Iteration: 728844   Dual objective     =       -125970.742404
Iteration: 729758   Dual objective     =       -122467.985190
Iteration: 731186   Dual objective     =       -117363.968095
Iteration: 732427   Dual objective     =       -112406.944723
Iteration: 733760   Dual objective     =       -107534.577395
Elapsed time = 922.63 sec. (932799.21 ticks, 734764 iterations)
Iteration: 734764   Dual objective     =       -103613.754464
Iteration: 735753   Dual objective     =        -99735.845332
Iteration: 736658   Dual objective     =        -96581.210960
Iteration: 737532   Dual objective     =        -93854.558337
Iteration: 738411   Dual objective     =        -91232.784763
Iteration: 739426   Dual objective     =        -88716.242769
Iteration: 740521   Dual objective     =        -84453.357045
Iteration: 741481   Dual objective     =        -80719.018688
Elapsed time = 930.86 sec. (943933.23 ticks, 742422 iterations)
Iteration: 742422   Dual objective     =        -77502.705876
Iteration: 743523   Dual objective     =        -74364.113469
Iteration: 744581   Dual objective     =        -71802.760939
Iteration: 745810   Dual objective     =        -66977.445971
Iteration: 746852   Dual objective     =        -63415.649063
Iteration: 747812   Dual objective     =        -59803.952971
Iteration: 748971   Dual objective     =        -55449.087480
Elapsed time = 938.39 sec. (953969.48 ticks, 750056 iterations)
Iteration: 750056   Dual objective     =        -51468.976457
Iteration: 751025   Dual objective     =        -48273.256107
Iteration: 751910   Dual objective     =        -45514.895138
Iteration: 752777   Dual objective     =        -43071.550540
Iteration: 753994   Dual objective     =        -40050.468207
Iteration: 755306   Dual objective     =        -35100.322505
Iteration: 756343   Dual objective     =        -31744.987688
Iteration: 757360   Dual objective     =        -28978.650138
Elapsed time = 946.75 sec. (965152.20 ticks, 758364 iterations)
Iteration: 758364   Dual objective     =        -26813.861116
Iteration: 759888   Dual objective     =        -21718.665843
Iteration: 760971   Dual objective     =        -17892.759255
Iteration: 762070   Dual objective     =        -14541.249761
Iteration: 763104   Dual objective     =        -11969.205509
Iteration: 764091   Dual objective     =         -9891.406485
Iteration: 765126   Dual objective     =         -7727.607094
Elapsed time = 954.48 sec. (975353.60 ticks, 767622 iterations)
Iteration: 767622   Dual objective     =          1948.864848
Iteration: 768885   Dual objective     =          6446.294685
Iteration: 769918   Dual objective     =          9695.758110
Iteration: 771373   Dual objective     =         14735.526807
Iteration: 773167   Dual objective     =         21086.794938
Iteration: 774162   Dual objective     =         24128.681522
